orderdate,fixed_date,month
16-10-2004,2004-10-16,10
04-11-2004,2004-11-04,11
17-11-2004,2004-11-17,11
24-11-2004,2004-11-24,11
10-01-2005,2005-01-10,1
10-02-2005,2005-02-10,2
22-04-2005,2005-04-22,4
17-05-2005,2005-05-17,5
29-01-2003,2003-01-29,1
24-03-2003,2003-03-24,3
28-05-2003,2003-05-28,5
16-07-2003,2003-07-16,7
19-09-2003,2003-09-19,9
20-10-2003,2003-10-20,10
06-11-2003,2003-11-06,11
13-11-2003,2003-11-13,11
21-11-2003,2003-11-21,11
05-12-2003,2003-12-05,12
29-01-2004,2004-01-29,1
10-03-2004,2004-03-10,3
29-04-2004,2004-04-29,4
14-06-2004,2004-06-14,6
19-07-2004,2004-07-19,7
17-08-2004,2004-08-17,8
08-09-2004,2004-09-08,9
11-10-2004,2004-10-11,10
21-10-2004,2004-10-21,10
04-11-2004,2004-11-04,11
18-11-2004,2004-11-18,11
29-11-2004,2004-11-29,11
10-12-2004,2004-12-10,12
20-01-2005,2005-01-20,1
17-02-2005,2005-02-17,2
09-03-2005,2005-03-09,3
30-05-2005,2005-05-30,5
29-01-2003,2003-01-29,1
25-03-2003,2003-03-25,3
28-05-2003,2003-05-28,5
16-07-2003,2003-07-16,7
19-09-2003,2003-09-19,9
20-10-2003,2003-10-20,10
05-11-2003,2003-11-05,11
13-11-2003,2003-11-13,11
21-11-2003,2003-11-21,11
05-12-2003,2003-12-05,12
29-01-2004,2004-01-29,1
10-03-2004,2004-03-10,3
29-04-2004,2004-04-29,4
14-06-2004,2004-06-14,6
16-07-2004,2004-07-16,7
17-08-2004,2004-08-17,8
08-09-2004,2004-09-08,9
11-10-2004,2004-10-11,10
21-10-2004,2004-10-21,10
04-11-2004,2004-11-04,11
17-11-2004,2004-11-17,11
29-11-2004,2004-11-29,11
10-12-2004,2004-12-10,12
20-01-2005,2005-01-20,1
17-02-2005,2005-02-17,2
10-03-2005,2005-03-10,3
30-05-2005,2005-05-30,5
17-02-2003,2003-02-17,2
28-04-2003,2003-04-28,4
16-06-2003,2003-06-16,6
10-08-2003,2003-08-10,8
06-10-2003,2003-10-06,10
23-10-2003,2003-10-23,10
08-11-2003,2003-11-08,11
14-11-2003,2003-11-14,11
26-11-2003,2003-11-26,11
09-01-2004,2004-01-09,1
19-02-2004,2004-02-19,2
07-05-2004,2004-05-07,5
24-06-2004,2004-06-24,6
21-07-2004,2004-07-21,7
20-08-2004,2004-08-20,8
15-09-2004,2004-09-15,9
14-10-2004,2004-10-14,10
01-11-2004,2004-11-01,11
10-11-2004,2004-11-10,11
22-11-2004,2004-11-22,11
02-12-2004,2004-12-02,12
31-01-2005,2005-01-31,1
01-03-2005,2005-03-01,3
30-03-2005,2005-03-30,3
01-04-2005,2005-04-01,4
06-05-2005,2005-05-06,5
29-01-2003,2003-01-29,1
25-03-2003,2003-03-25,3
28-05-2003,2003-05-28,5
16-07-2003,2003-07-16,7
19-09-2003,2003-09-19,9
20-10-2003,2003-10-20,10
05-11-2003,2003-11-05,11
13-11-2003,2003-11-13,11
21-11-2003,2003-11-21,11
05-12-2003,2003-12-05,12
29-01-2004,2004-01-29,1
10-03-2004,2004-03-10,3
29-04-2004,2004-04-29,4
14-06-2004,2004-06-14,6
19-07-2004,2004-07-19,7
17-08-2004,2004-08-17,8
08-09-2004,2004-09-08,9
11-10-2004,2004-10-11,10
21-10-2004,2004-10-21,10
04-11-2004,2004-11-04,11
17-11-2004,2004-11-17,11
29-11-2004,2004-11-29,11
10-12-2004,2004-12-10,12
20-01-2005,2005-01-20,1
17-02-2005,2005-02-17,2
10-03-2005,2005-03-10,3
30-05-2005,2005-05-30,5
11-02-2003,2003-02-11,2
16-04-2003,2003-04-16,4
06-06-2003,2003-06-06,6
08-08-2003,2003-08-08,8
28-09-2003,2003-09-28,9
21-10-2003,2003-10-21,10
07-11-2003,2003-11-07,11
14-11-2003,2003-11-14,11
26-11-2003,2003-11-26,11
02-01-2004,2004-01-02,1
18-02-2004,2004-02-18,2
20-03-2004,2004-03-20,3
